ORF	Length	uATGs	FE_atg	FE_cap	utr	utr_gc	polyA	Data	Corr
YNL262W	3.34674405460485	0	-1.4	-8.6	14	0.357142857142857	19.9	1.15410674774509	1
YNL263C	2.49692964807321	NA	-0.1	NA	NA	NA	3.4	1.98470576305692	1
YNL264C	2.54406804435028	NA	0	NA	NA	NA	39.1	2.2552844611395	1
YNL265C	2.47421626407626	0	0	-5.8	22	0.363636363636364	34.1	1.40025515595664	0
YNL267W	3.02775720469055	0	-0.3	-8.9	100	0.35	31	1.18770642941824	1
YNL268W	2.78604121024255	NA	-0.5	NA	NA	NA	3.5	1.9759641924002	1
YNL269W	2.11727129565576	NA	-0.8	NA	NA	NA	NA	0.465581989257054	0
YNL271C	3.29070224328785	NA	0	NA	NA	NA	0.3	1.29471423493978	1
YNL272C	2.88024177589548	0	-1.1	-8.6	97	0.360824742268041	21.9	2.00921967632552	1
YNL273W	3.0927206446841	0	-6.1	-11.9	50	0.42	26.3	0.661274837333205	0
YNL274C	2.54406804435028	NA	0	NA	NA	NA	31.1	0.82392069698051	0
YNL275W	2.76042248342321	0	-1.8	-14.1	18	0.277777777777778	25.7	1.32941537627644	1
YNL277W	2.68663626926229	0	0	-4.6	111	0.333333333333333	24.4	2.20927955041498	1
YNL278W	3.02530586526477	NA	-1.3	NA	NA	NA	NA	1.8777103862488	1
YNL279W	2.82020145948564	NA	0	NA	NA	NA	NA	0.0256970864584416	0
YNL280C	2.6414741105041	0	-1.5	-6.7	62	0.403225806451613	33.5	1.35130843915908	1
YNL281W	2.1846914308176	NA	-0.5	NA	NA	NA	NA	2.2377768458496	1
YNL282W	2.29003461136252	0	-0.6	-6.5	25	0.36	0	0.610241985852129	0
YNL283C	2.70156798505593	0	-1.2	-7.4	352	0.409090909090909	28.7	1.25493170221448	1
YNL284C	2.50785587169583	NA	-1.5	NA	NA	NA	NA	2.01178611879299	1
YNL286W	2.45484486000851	0	-2.2	-7.4	84	0.369047619047619	34.7	0.632458390994583	0
YNL287W	2.97081161087252	0	0	-7.9	190	0.389473684210526	24.4	1.83917454824844	1
YNL288W	2.57170883180869	0	0	-12.4	142	0.359154929577465	30.5	1.99518474362741	1
YNL289W	2.4456042032736	0	0	-3.3	82	0.365853658536585	23.2	0.590030827920679	0
YNL290W	2.53147891704225	0	-3.4	-9.4	9	0.555555555555556	28.4	1.63486446076046	1
YNL291C	2.73878055848437	NA	-4.9	NA	NA	NA	32.5	1.24480014550303	1
YNL292W	2.60530504614111	0	-1.1	-11.1	10	0.5	34.7	0.83586872631658	0
YNL293W	2.80140371001736	0	-1.5	-8.8	65	0.4	29.6	1.84336317543244	1
YNL294C	2.72672720902657	NA	-3.8	NA	NA	NA	NA	1.44294967038071	1
YNL295W	2.71933128698373	NA	-2.8	NA	NA	NA	NA	1.03759746760506	0
YNL297C	3.2137832993353	0	0	-8.3	48	0.395833333333333	30.8	0.814619201720359	1
YNL298W	2.92531209149965	0	0	-3.1	143	0.356643356643357	29.5	0.836702458792422	0
YNL299W	2.80753502806885	NA	-3.8	NA	NA	NA	32.5	0.801475518407808	0
YNL300W	2.00860017176192	0	0	-2	93	0.354838709677419	33	-Inf	0
YNL304W	2.62013605497376	NA	-0.5	NA	NA	NA	NA	1.10037076081569	0
YNL305C	2.47275644931721	0	0	-5.5	32	0.40625	33.2	2.39447210243977	1
YNL306W	2.33645973384853	NA	-6.4	NA	NA	NA	27.4	2.20411979076462	1
YNL307C	2.57403126772772	0	0	-11.2	145	0.36551724137931	26.9	2.4479199527284	1
YNL308C	2.77158748088126	0	-0.2	-2.7	38	0.394736842105263	28.4	0.789051140076303	0
YNL309W	2.6232492903979	0	-2.8	-9.2	66	0.393939393939394	31.2	1.77766455308977	1
YNL310C	2.2405492482826	0	-2.2	-8.1	33	0.393939393939394	32.9	2.07336808437667	1
YNL311C	2.88252453795488	NA	0	NA	NA	NA	26.7	0.469954221607233	0
YNL312W	2.43616264704076	0	-2.6	-12.8	40	0.4	36.3	2.00759854536755	1
YNL313C	2.95616843047536	0	-2.9	-10.6	32	0.40625	27.1	1.08573538920833	1
YNL314W	2.40654018043396	NA	-5.5	NA	NA	NA	NA	1.1386801999913	0
YNL315C	2.50242711998443	0	0	-10.5	22	0.363636363636364	25.9	2.42411922304028	1
YNL316C	2.52374646681156	NA	0	NA	NA	NA	32.6	-0.387151279057259	0
YNL317W	2.66745295288995	0	0	-4.5	1	1	23.8	1.72050928148204	1
YNL320W	2.45331834004704	0	-2.2	-7.9	90	0.366666666666667	29.1	1.58274791021046	1
YNL321W	2.95808584852109	0	-8.7	-14.6	31	0.419354838709677	44.5	0.977087839033962	0
YNL322C	2.49554433754645	0	0	-5.4	19	0.263157894736842	4.9	2.76449831857714	1
YNL323W	2.6170003411209	0	-0.8	-11.1	45	0.377777777777778	26.3	1.62051196010945	1
YNL325C	2.94398887507377	0	0	-16.6	10	0.5	29.4	0.652754825669512	0
YNL326C	2.52633927738984	0	-1.9	-14.2	33	0.393939393939394	30	1.45547683307555	1
YNL327W	3.01745072951054	NA	0	NA	NA	NA	8.5	1.63032403673326	1
YNL328C	2.16435285578444	NA	-1.3	NA	NA	NA	25.7	1.02562588480538	0
YNL329C	3.01283722470517	NA	0	NA	NA	NA	15.2	0.845504988785183	0
YNL330C	2.63648789635337	0	-1.4	-12.2	27	0.37037037037037	26.7	1.81448267851446	1
YNR001C	2.68033551341456	1	0	-9.5	152	0.361842105263158	32.5	3.36985734107248	1
YNR002C	2.45024910831936	NA	0	NA	NA	NA	NA	2.06276769280994	1
YNR003C	2.50105926221775	0	0	-6.5	30	0.4	33.4	1.39785837684408	0
YNR004W	2.16435285578444	NA	-5.4	NA	NA	NA	31.8	1.39360267009997	0
YNR006W	2.79379038469082	0	-1.3	-5.6	22	0.363636363636364	23.7	1.26095397489659	1
YNR007C	2.49136169383427	NA	-1.2	NA	NA	NA	26.7	3.05340248933431	1
YNR008W	2.82020145948564	0	-3.3	-9.7	32	0.40625	22.5	2.05263871441747	1
YNR009W	2.39619934709574	0	-0.2	-14.9	55	0.4	28.2	1.45768200896514	0
YNR010W	2.17318626841227	0	-1.6	-4.4	25	0.36	35.6	1.35348141999795	0
YNR011C	2.94250410616808	0	-1.9	-8.4	19	0.263157894736842	28.4	1.34059279645469	1
YNR012W	2.69983772586725	1	0	-3.4	93	0.354838709677419	32.5	0.589821040710141	0
YNR013C	2.95133751879592	NA	-1.3	NA	NA	NA	30.8	0.983713600761734	0
YNR014W	2.32633586092875	0	0	-10	13	0.384615384615385	NA	2.50097088149924	1
YNR015W	2.58433122436753	NA	0	NA	NA	NA	27.5	1.58026585835851	1
YNR016C	3.34888872307144	1	-2.5	-6.9	596	0.414429530201342	22.9	1.34969307696935	1
YNR017W	2.34635297445064	0	0	-6.9	253	0.371541501976285	30.4	2.12825630150077	1
YNR018W	2.35024801833416	0	-3.1	-5.5	51	0.411764705882353	31.2	2.38378228640549	1
YNR019W	2.80753502806885	0	-0.4	-3.6	43	0.372093023255814	49.3	1.98253019699504	1
YNR020C	2.43136376415899	NA	-7.2	NA	NA	NA	NA	1.50654598350078	1
YNR021W	2.60638136511061	0	0	-6.8	28	0.392857142857143	31	1.05231904573023	0
YNR022C	2.14301480025409	0	-2	-12.1	26	0.384615384615385	28.1	1.34575882190596	0
YNR023W	2.75281643118827	0	-3.5	-7	41	0.390243902439024	26.5	1.68898822272361	1
YNR024W	2.26951294421792	0	0	-10	17	0.294117647058824	31.1	1.64335257098598	0
YNR026C	2.6730209071289	0	-3.4	-9.1	29	0.379310344827586	35.5	2.62948798172772	1
YNR027W	2.50105926221775	0	-5	-14.5	16	0.3125	15.5	0.956649678015062	0
YNR028W	2.48855071650044	NA	-0.1	NA	NA	NA	NA	1.82528245117502	1
YNR029C	2.63245729218472	NA	-2.8	NA	NA	NA	34.8	1.02724699337636	0
YNR030W	2.74115159885178	NA	-3.6	NA	NA	NA	22	0.880771067517523	0
YNR031C	3.19838213000829	NA	-1.2	NA	NA	NA	NA	1.30504905161268	1
YNR032C-A	1.86332286012046	NA	-0.7	NA	NA	NA	NA	1.78489577737486	0
YNR032W	2.56584781867352	NA	-3.4	NA	NA	NA	23.3	1.52204865858566	1
YNR033W	2.89597473235906	0	-2	-9.5	7	0.714285714285714	25	0.428758509438689	0
YNR034W	2.50650503240487	1	0	-5.9	113	0.345132743362832	31.3	2.76343212297695	1
YNR034W-A	1.99122607569249	NA	0	NA	NA	NA	NA	1.47851725990054	0
YNR035C	2.53402610605613	0	-3.2	-2.7	9	0.555555555555556	21.2	1.76141468152534	1
YNR036C	2.1846914308176	0	-2.7	-17.1	16	0.3125	27	2.30105868139381	1
YNR037C	1.95904139232109	NA	-1.9	NA	NA	NA	NA	2.21908362359159	1
YNR038W	2.79865064544527	0	-5	-8.4	5	0.6	42	0.690157520863557	0
YNR039C	2.78175537465247	NA	-0.2	NA	NA	NA	22.4	1.46455616973332	1
YNR040W	2.40823996531185	NA	-3.7	NA	NA	NA	NA	1.65660960833271	1
YNR041C	2.5705429398819	0	-2.7	-10.7	47	0.382978723404255	31.2	1.80871515862007	1
YNR043W	2.59769518592551	0	-1.2	-4.5	14	0.357142857142857	28.9	1.87860354992489	1
YNR044W	2.86033800657099	NA	0	NA	NA	NA	NA	0.401477797750348	0
YNR045W	2.68930885912362	NA	-5.3	NA	NA	NA	26.2	1.05593887130169	0
YNR046W	2.13033376849501	NA	0	NA	NA	NA	NA	2.03755090445696	1
YNR047W	2.95085145888855	0	-2.6	-12	60	0.4	33.8	1.48666265502079	1
YNR048W	2.59439255037543	0	-2.1	-6.5	28	0.392857142857143	35.4	0.867531872607927	0
YNR049C	2.32221929473392	0	0	-3.5	31	0.419354838709677	35	1.60853552203811	1
YNR050C	2.64933485871214	0	-0.3	-8.9	40	0.4	25	1.29181554409521	0
YNR051C	2.71180722904119	NA	0	NA	NA	NA	2.3	1.27095286410452	1
YNR052C	2.63648789635337	0	-0.3	-3.7	58	0.396551724137931	26.8	1.88506375280016	1
YNR053C	2.68663626926229	0	-1.4	-7	55	0.4	43.3	1.36494813810536	1
YNR054C	2.4996870826184	NA	-2.9	NA	NA	NA	NA	0.677126604631315	0
YNR055C	2.76789761601809	1	0	-3.8	458	0.423580786026201	34	1.64011712435155	1
YNR056C	2.74896286125616	NA	-6.2	NA	NA	NA	NA	-0.603934101953456	0
YNR057C	2.3747483460101	NA	0	NA	NA	NA	NA	1.65656979098183	1
YNR058W	2.68124123737559	NA	-2.2	NA	NA	NA	NA	0.239829442731831	0
YNR059W	2.76342799356294	NA	0	NA	NA	NA	NA	0.637283934883874	0
YNR060W	2.85672889038288	NA	-3.5	NA	NA	NA	NA	0.245304637038131	0
YNR061C	2.34044411484012	0	0	-7.6	69	0.376811594202899	28.2	1.4930152230615	0
YNR062C	2.51454775266029	NA	-2.8	NA	NA	NA	NA	0.399757045860588	0
YNR063W	2.78318869107526	0	-0.4	-11.2	17	0.294117647058824	34.5	0.441971919308076	0
YNR064C	2.46239799789896	NA	-1.6	NA	NA	NA	23	1.25086023003172	0
YNR066C	2.63948648926859	NA	-2	NA	NA	NA	NA	0.706084673471903	0
YNR067C	3.04805317311561	NA	0	NA	NA	NA	28	0.518231176798557	0
YNR068C	2.4345689040342	NA	0	NA	NA	NA	NA	0.174467823462777	0
YNR069C	2.68930885912362	NA	-2.1	NA	NA	NA	NA	0.453878879973731	0
YNR070W	3.12483014941386	NA	-5.7	NA	NA	NA	NA	0.759910443815017	0
YNR071C	2.53402610605613	NA	0	NA	NA	NA	NA	0.0801734441497535	0
YNR074C	2.57749179983723	NA	0	NA	NA	NA	NA	1.75184445654385	1
YNR075W	2.57287160220048	NA	-3.2	NA	NA	NA	NA	-0.133033155257629	0
YOL001W	2.46686762035411	NA	-4	NA	NA	NA	NA	1.23505047083381	0
YOL002C	2.50105926221775	0	-3.5	-10.8	8	0.625	31.2	2.30929152401895	1
YOL003C	2.57749179983723	0	-0.6	-12.9	16	0.3125	25.3	0.737604017429242	0
YOL004W	3.18639121569549	NA	-1.2	NA	NA	NA	23.6	1.88939043455506	1
YOL005C	2.07918124604762	0	-3.3	-8.4	38	0.394736842105263	25.8	2.52450772402516	1
YOL006C	2.88592633980143	0	-0.2	-8.97	39	0.41025641025641	25.1	1.99650416477452	1
YOL007C	2.5327543789925	NA	-2	NA	NA	NA	33.4	-0.0947052655415085	0
YOL008W	2.31597034545692	NA	-2.9	NA	NA	NA	NA	0.887323186639094	0
YOL009C	2.43296929087441	NA	-1.7	NA	NA	NA	19.7	0.698853665045252	0
YOL010W	2.56466606425209	0	-2.2	-9	56	0.392857142857143	33.6	1.02094716847289	0
YOL011W	2.83632411570675	0	0	-5.1	51	0.411764705882353	33.4	0.214083841211896	0
YOL012C	2.12710479836481	0	0	-9	85	0.376470588235294	30.7	2.66457138759349	1
YOL013C	2.74115159885178	NA	0	NA	NA	NA	24.2	1.20982978678175	1
YOL014W	2.09342168516224	1	0	-10.1	156	0.365384615384615	44.5	1.84206092250502	1
YOL015W	2.76789761601809	NA	-1.2	NA	NA	NA	NA	2.67956375181633	1
YOL016C	2.65030752313194	0	0	-7.8	26	0.384615384615385	24	1.19910750686635	0
YOL017W	2.85369821177617	NA	0	NA	NA	NA	2.8	1.38392902238753	1
YOL018C	2.59879050676312	NA	-3.5	NA	NA	NA	27.5	1.00349067716069	0
YOL019W	2.74115159885178	NA	0	NA	NA	NA	12.8	0.85080784414008	0
YOL020W	2.77232170672292	NA	-0.5	NA	NA	NA	25.9	0.674393683226162	0
YOL021C	3.00043407747932	0	-1.4	-11.6	9	0.555555555555556	27.1	1.25394137741776	1
YOL022C	2.61066016308988	NA	0	NA	NA	NA	28.2	2.18194137376445	1
YOL023W	2.82994669594164	0	-0.9	-11.2	9	0.555555555555556	25.7	0.43116226984614	0
YOL024W	2.23552844690755	NA	-0.1	NA	NA	NA	16.7	3.28602599324154	1
YOL025W	2.81954393554187	NA	0	NA	NA	NA	NA	1.5474765108873	1
YOL026C	2.05307844348342	0	-1.3	-12.4	12	0.416666666666667	24.1	2.42693190200962	1
YOL027C	2.75815462196739	0	-1.2	-12.8	4	0.75	33.7	1.14301148352323	0
YOL028C	2.38916608436453	1	0	-9	218	0.380733944954128	NA	1.51814605439885	0
YOL030W	2.68484536164441	0	-1.8	-10.4	63	0.412698412698413	27.8	1.33325579148401	1
YOL031C	2.62428209583567	0	0	-12.4	76	0.381578947368421	27.7	2.17841242020824	1
YOL032W	2.39093510710338	NA	0	NA	NA	NA	23.9	1.54451821725479	1
YOL033W	2.72916478969277	NA	-1.4	NA	NA	NA	28.9	1.14767369436918	0
YOL034W	3.0386201619497	NA	-2.9	NA	NA	NA	NA	0.93862546830462	1
YOL036W	2.88138465677057	0	-0.3	-8.7	249	0.365461847389558	17.3	1.44013599037898	1
YOL038C-A	1.49136169383427	NA	-1.4	NA	NA	NA	NA	0.4795284232954	0
YOL038W	2.40483371661994	0	-0.7	-6.7	35	0.4	23	2.41283739273392	1
YOL039W	2.02530586526477	0	0	-7.5	22	0.363636363636364	18.8	2.16938718720451	1
YOL040C	2.15228834438306	0	-0.1	-4.1	53	0.415094339622642	21.9	2.45831677025772	1
YOL041C	2.66181268553726	0	-2.8	-3.2	73	0.383561643835616	29.4	1.67356508600028	1
YOL042W	2.55990662503611	0	-1.7	-8.5	51	0.411764705882353	40.9	1.46483146185384	1
YOL043C	2.57978359661681	1	0	-11.7	84	0.369047619047619	26.9	1.12751922343493	0
YOL044W	2.58319877396862	NA	-1.5	NA	NA	NA	39.1	1.39489436839887	1
YOL045W	3.04178731897175	NA	0	NA	NA	NA	2.8	1.47304288722379	1
YOL047C	2.55144999797288	0	-1.9	-6.3	27	0.37037037037037	26.2	3.20499368533019	1
YOL048C	2.53402610605613	0	-5	-9.6	49	0.408163265306122	28.4	1.90840355887671	1
YOL049W	2.69108149212297	NA	-5.7	NA	NA	NA	NA	1.27170849296629	1
YOL052C	2.59769518592551	0	-4.2	-3.6	15	0.333333333333333	34.3	0.583536501234587	0
YOL052C-A	1.78532983501077	NA	0	NA	NA	NA	NA	2.66020549299411	1
YOL053W	2.59659709562646	NA	-2.3	NA	NA	NA	1.8	0.821951104117606	0
YOL054W	2.60852603357719	NA	0	NA	NA	NA	28.7	1.33792518119863	1
YOL055C	2.74115159885178	1	0	-9	120	0.358333333333333	NA	1.17450182444	0
YOL056W	2.4814426285023	NA	-0.7	NA	NA	NA	30.6	1.54514045628028	1
YOL057W	2.85186960072977	0	-5	-10.7	24	0.333333333333333	28	1.69201007214706	1
YOL058W	2.6232492903979	NA	0	NA	NA	NA	25.5	2.04003739861102	1
YOL059W	2.64345267648619	NA	0	NA	NA	NA	NA	1.23053765342702	0
YOL060C	2.8488047010518	NA	0	NA	NA	NA	6.2	1.8751465330999	1
YOL061W	2.6954816764902	0	-4.6	-13.7	58	0.396551724137931	29.7	2.09626813627598	1
YOL062C	2.69108149212297	1	-2.9	-11.9	21	0.333333333333333	33.2	0.151134561760438	0
YOL063C	2.98091193777684	NA	-1.6	NA	NA	NA	33.6	0.674482882106818	0
YOL064C	2.55266821611219	0	0	-3.9	33	0.393939393939394	31.3	2.33653795214883	1
YOL065C	2.58433122436753	0	-1.5	-6.3	28	0.392857142857143	38.6	0.701088028771979	0
YOL066C	2.77158748088126	NA	-0.3	NA	NA	NA	25.6	0.716500472927691	0
YOL067C	2.24797326636181	0	0	-3.9	51	0.411764705882353	NA	2.20514207952106	1
YOL069W	2.65417654187796	NA	-5.4	NA	NA	NA	44.5	1.58122847489434	1
YOL070C	2.69983772586725	NA	-1.6	NA	NA	NA	20.8	1.29495135375098	1
YOL071W	2.20951501454263	NA	-0.2	NA	NA	NA	NA	1.77493139079867	1
YOL072W	2.65801139665711	0	0	-10.4	23	0.347826086956522	33.5	0.262259271283796	0
YOL073C	2.50785587169583	NA	0	NA	NA	NA	27.8	1.26143920839215	0
YOL075C	3.11193427633268	NA	0	NA	NA	NA	NA	0.683703628086551	0
YOL076W	2.90091306773767	0	-5.1	-6.3	23	0.347826086956522	40.5	1.21631370803203	1
YOL077C	2.46389298898591	NA	-4.3	NA	NA	NA	NA	1.26072736676105	0
YOL077W-A	1.83250891270624	NA	0	NA	NA	NA	NA	2.61384611012095	1
YOL078W	3.07040732174012	NA	0	NA	NA	NA	18.6	1.17112923596851	1
YOL080C	2.46089784275655	NA	0	NA	NA	NA	NA	1.56458972778092	1
YOL081W	3.4884096889032	NA	-3.7	NA	NA	NA	5.5	1.10632170904269	1
YOL082W	2.61804809671209	NA	-4.5	NA	NA	NA	NA	1.09079641641019	0
YOL083W	2.61489721603313	NA	-5.9	NA	NA	NA	26.7	2.46414321734875	1
YOL084W	2.99607365448528	NA	-1.7	NA	NA	NA	NA	1.78789476916223	1
YOL086C	2.54157924394658	0	0	-1.7	39	0.41025641025641	20.6	2.39862086405503	1
YOL086W-A	1.95424250943932	NA	-4.8	NA	NA	NA	26	1.56107824659954	0
YOL087C	3.04766419460156	NA	-1	NA	NA	NA	18.4	0.844003775721679	0
YOL088C	2.44247976906445	0	0	-10.6	34	0.382352941176471	30.4	1.63437122449858	1
YOL089C	3.01283722470517	NA	-2.4	NA	NA	NA	4.1	0.886122839693447	0
YOL090W	2.98407703390283	0	-0.1	-3.5	58	0.396551724137931	27.7	1.34519873966212	1
YOL091W	2.78461729263288	NA	-2.2	NA	NA	NA	NA	2.94776241144698	1
YOL092W	2.48855071650044	0	-1	-4.9	26	0.384615384615385	28.1	1.15145548220175	0
YOL093W	2.46686762035411	0	-2.7	-6.7	27	0.37037037037037	39	0.621091256206145	0
YOL094C	2.5092025223311	0	-1.7	-8.7	58	0.396551724137931	21.9	1.66808296191226	1
YOL095C	2.8488047010518	0	-1.9	-13.5	34	0.382352941176471	24	0.621024477628031	0
YOL096C	2.49415459401844	NA	-1.6	NA	NA	NA	30.9	1.30374537750082	0
YOL097C	2.63548374681491	0	0	-6.8	26	0.384615384615385	27.9	1.66115543833757	1
YOL097W-A	1.78532983501077	NA	-5.1	NA	NA	NA	NA	0.267508539734442	0
YOL098C	3.01577875638904	0	0	-9.5	65	0.4	22.1	0.980138004935138	1
YOL100W	3.03382569395331	NA	0	NA	NA	NA	NA	1.77337093206139	1
YOL101C	2.49415459401844	NA	-1.5	NA	NA	NA	NA	0.544077532811194	0
YOL102C	2.36172783601759	0	-3.5	-12.7	20	0.3	25.9	1.72467413335058	1
YOL103W	2.78461729263288	NA	-2.4	NA	NA	NA	2.4	1.9645445607593	1
YOL104C	2.54654266347813	NA	-0.3	NA	NA	NA	NA	1.54049934043669	1
YOL105C	2.74507479158206	NA	-4.4	NA	NA	NA	NA	-0.1230374440151	0
YOL107W	2.53402610605613	NA	-2.9	NA	NA	NA	35.1	1.41596554607295	1
YOL108C	2.17897694729317	0	-3	-5.5	5	0.6	36.2	2.21885378471231	1
YOL109W	2.05307844348342	NA	0	NA	NA	NA	NA	4.23308371802145	1
YOL110W	2.3747483460101	0	-2.1	-12.8	37	0.405405405405405	36.3	1.95213689094431	1
YOL111C	2.32633586092875	0	-0.2	-5.2	79	0.367088607594937	31.6	2.83236603900702	1
YOL112W	2.69196510276736	1	-1	-7.7	112	0.339285714285714	45.5	1.46414715184677	1
YOL113W	2.81624129999178	0	-5.4	-7	36	0.416666666666667	35.3	0.821951104117606	0
YOL114C	2.30535136944662	NA	-1.1	NA	NA	NA	25.6	1.04840954276308	0
YOL115W	2.7664128471124	0	-2.6	-10.3	63	0.412698412698413	27.5	1.00235896451532	0
YOL116W	2.58206336291171	NA	-0.4	NA	NA	NA	NA	1.25610328544409	0
YOL117W	2.80955971463527	NA	0	NA	NA	NA	NA	0.69883178567892	0
YOL119C	2.69983772586725	NA	0	NA	NA	NA	35.8	1.29495135375098	1
YOL122C	2.75966784468963	NA	-0.8	NA	NA	NA	NA	1.16381735375299	0
YOL123W	2.72754125702856	NA	0	NA	NA	NA	30.2	2.53939794184485	1
YOL124C	2.63648789635337	1	0	-8.9	47	0.382978723404255	29.7	0.680943770144238	0
YOL125W	2.67760695272049	NA	0	NA	NA	NA	36.2	0.927588024600611	0
YOL126C	2.57634135020579	NA	-0.5	NA	NA	NA	NA	2.63117145821931	1
YOL127W	2.15228834438306	0	0	-3.9	22	0.363636363636364	20	2.3410728740204	1
YOL128C	2.57403126772772	NA	-1.8	NA	NA	NA	NA	0.843580195105535	0
YOL129W	2.26481782300954	NA	0	NA	NA	NA	28.4	2.67283333906242	1
YOL130W	2.93399316383124	1	-3.3	-6.8	253	0.371541501976285	32.5	1.90913133689804	1
YOL131W	2.03342375548695	NA	-1.1	NA	NA	NA	NA	1.86133340801356	0
YOL132W	2.6730209071289	NA	0	NA	NA	NA	NA	3.65632225720025	1
YOL133W	2.08278537031645	0	-2.9	-6.5	35	0.4	33	1.74319027870485	0
YOL135C	2.34635297445064	0	0	-8	11	0.454545454545455	35.3	0.984071421108531	0
YOL136C	2.59879050676312	NA	-1.8	NA	NA	NA	NA	1.00349067716069	0
YOL137W	2.69635638873333	0	0	-7.3	57	0.385964912280702	30.1	1.24640237149562	0
YOL138C	3.1274287778516	NA	-2	NA	NA	NA	25.8	0.604733647291274	0
YOL139C	2.32837960343874	NA	0	NA	NA	NA	19.8	2.30852859983171	1
YOL140W	2.62634036737504	NA	0	NA	NA	NA	NA	1.66074770089233	1
YOL141W	2.84198480459011	0	0	-2.5	17	0.294117647058824	1.8	0.259709090838744	0
YOL142W	2.38021124171161	0	0	-7	8	0.625	32	1.69285640773815	1
YOL143C	2.22788670461367	NA	-1.6	NA	NA	NA	1.4	2.01934303408174	1
YOL144W	2.68484536164441	0	-3	-8.7	12	0.416666666666667	31.2	0.889558292251299	0
YOL145C	3.03221570329798	0	-1.5	-6.7	52	0.423076923076923	28.1	0.834861574009213	0
YOL146W	2.28780172993023	NA	0	NA	NA	NA	NA	2.48348224119022	1
YOL147C	2.37291200297011	0	0	-8	23	0.347826086956522	39	1.69471450774703	1
YOL148C	2.78103693862113	NA	-0.9	NA	NA	NA	19.8	1.52923763989957	1
YOL149W	2.36361197989214	0	-2.8	-16.5	20	0.3	33.4	1.69837409824345	1
YOL151W	2.53402610605613	0	-1.4	-10.2	28	0.392857142857143	25.6	0.644444874588316	0
YOL152W	2.79239168949825	NA	-2.5	NA	NA	NA	6.1	-0.0441089151593038	0
YOL154W	2.39619934709574	NA	0	NA	NA	NA	NA	2.52928615670842	1
YOL158C	2.78247262416629	1	0	-7.7	23	0.347826086956522	28.1	0.664517584530368	0
YOL159C	2.23299611039215	NA	-0.9	NA	NA	NA	32.1	0.92574875106734	0
YOL159C-A	1.95424250943932	NA	-2.6	NA	NA	NA	NA	-Inf	0
YOL163W	2.22788670461367	NA	-4.6	NA	NA	NA	NA	0.491069256914695	0
YOL164W	2.81023251799508	NA	0	NA	NA	NA	NA	-0.186430664581171	0
YOR001W	2.86510397464113	NA	-4	NA	NA	NA	24.3	1.20715429138671	1
YOR002W	2.73559889969818	NA	-0.1	NA	NA	NA	30	1.51624843894644	1
YOR003W	2.67942789661212	NA	0	NA	NA	NA	NA	1.06549055114542	0
YOR004W	2.40483371661994	0	0	-7.6	50	0.42	26.9	1.44958430112008	0
YOR005C	2.97497199429807	NA	-1.3	NA	NA	NA	NA	0.731472985049778	0
YOR006C	2.49554433754645	0	-0.5	-6.9	41	0.390243902439024	33.3	1.19597066993057	0
YOR007C	2.53907609879278	0	-0.4	-7.5	57	0.385964912280702	29.5	2.03914464746352	1
YOR008C	2.57749179983723	NA	-0.9	NA	NA	NA	1.2	1.57011293013548	1
YOR010C	2.39967372148104	NA	0	NA	NA	NA	NA	0.332208906809743	0
YOR011W	3.14426277376199	9	-1.6	-3.3	974	0.410677618069815	33.7	0.900413404423813	1
YOR012W	2.13672056715641	NA	-2.3	NA	NA	NA	NA	1.80367244807705	1
YOR014W	2.87909587950007	0	0	-6.6	252	0.369047619047619	32.4	1.82063931827742	1
YOR016C	2.31597034545692	NA	-2.3	NA	NA	NA	NA	1.46135445436681	0
YOR017W	2.90308998699194	0	-0.1	-6.5	63	0.412698412698413	21	1.39798672077899	1
YOR018W	2.92272545799326	NA	0	NA	NA	NA	NA	0.849704172689932	0
YOR019W	2.86332286012046	NA	-0.9	NA	NA	NA	NA	1.98184578518602	1
YOR020C	2.02530586526477	0	0	-5.6	39	0.41025641025641	24.7	2.97910718768101	1
YOR020W-A	1.95424250943932	1	-0.1	-16.6	184	0.385869565217391	26.8	2.29406733822499	1
YOR021C	2.32837960343874	NA	-2.2	NA	NA	NA	37.3	2.11261558430975	1
YOR022C	2.85430604180108	NA	-3.1	NA	NA	NA	41.2	0.824908853224576	0
YOR023C	2.75281643118827	1	-1.4	-8.7	102	0.343137254901961	36.1	1.57129997975525	1
YOR025W	2.65030752313194	NA	-0.5	NA	NA	NA	29	2.09251022645516	1
YOR026W	2.5327543789925	NA	-3.9	NA	NA	NA	33.1	0.780355997850191	0
YOR027W	2.7701152947871	0	0	-5.1	36	0.416666666666667	29.2	2.31051268490608	1
YOR028C	2.46982201597816	NA	-1.3	NA	NA	NA	25.9	0.77799620219478	0
YOR030W	2.79169064902012	NA	-4.6	NA	NA	NA	NA	0.831635022434118	0
YOR032C	2.63748972951251	NA	0	NA	NA	NA	NA	1.62773941012193	1
YOR032W-A	1.81954393554187	NA	-0.5	NA	NA	NA	NA	-Inf	0
YOR033C	2.84633711212981	0	-0.1	-5.77	72	0.388888888888889	36.2	2.264058385447	1
YOR034C	2.87448181769947	NA	-2.1	NA	NA	NA	42.1	0.688676813536253	0
YOR035C	2.89707700320942	NA	-3.1	NA	NA	NA	31	1.51403890008324	1
YOR036W	2.45939248775923	NA	-1.6	NA	NA	NA	30	1.68251843678855	1
